PUBLICATION_DATE,TAXA_ID,FAM_OR_CLS,FAMILY,FINAL_NAME,GENUS,HABITAT_NRSA,HERP,ITISTSN,MIGR_NRSA,REPROD_NRSA,SPECIES,TEMP_NRSA,TOL_VAL_EMAPW,TOLERANCE_NRSA,TROPHIC_NRSA,VEL_NRSA
NA,NA,CENTRARCHIDAE,CENTRARCHIDAE,CHATTAHOOCHEE BASS,Micropterus,NA,NA,NA,NA,NA,chattahoochae,NA,NA,NA,NA,NA
NA,NA,CYPRINIDAE,CYPRINIDAE,FATLIPS MINNOW,Phenacobius,NA,NA,NA,NA,NA,crassilabrum,NA,NA,NA,NA,NA
NA,NA,SYNGNATHIDAE,SYNGNATHIDAE,GULF PIPEFISH,Syngnathus,NA,NA,NA,NA,NA,scovelli,NA,NA,NA,NA,NA
NA,NA,GOBIIDAE,GOBIIDAE,HIGHFIN GOBY,Gobionellus,NA,NA,NA,NA,NA,oceanicus,NA,NA,NA,NA,NA
NA,NA,PERCIDAE,PERCIDAE,HIGHLAND DARTER,Etheostoma,NA,NA,NA,NA,NA,teddyroosevelt,NA,NA,NA,NA,NA
NA,NA,GERREIDAE,GERREIDAE,IRISH POMPANO,Diapterus,NA,NA,NA,NA,NA,auratus,NA,NA,NA,NA,NA
NA,NA,CENTRARCHIDAE,CENTRARCHIDAE,NORTHERN SUNFISH,Lepomis,NA,NA,NA,NA,NA,peltastes,NA,NA,NA,NA,NA
NA,NA,CYPRINIDAE,CYPRINIDAE,ORANGETAIL SHINER,Pteronotropis,NA,NA,NA,NA,NA,merlini,NA,NA,NA,NA,NA
NA,NA,PERCIDAE,PERCIDAE,PEARL DARTER,Percina,NA,NA,NA,NA,NA,aurora,NA,NA,NA,NA,NA
NA,NA,CYPRINIDAE,CYPRINIDAE,RIO GRANDE SHINER,Notropis,NA,NA,NA,NA,NA,jemezanus,NA,NA,NA,NA,NA
NA,NA,FUNDULIDAE,FUNDULIDAE,RUSSETFIN TOPMINNOW,Fundulus,NA,NA,NA,NA,NA,escambiae,NA,NA,NA,NA,NA
NA,NA,CICHLIDAE,CICHLIDAE,SPOTTED TILAPIA,Tilapia,NA,NA,NA,NA,NA,mariae,NA,NA,NA,NA,NA
NA,NA,GERREIDAE,GERREIDAE,TIDEWATER MOJARRA,Eucinostomus,NA,NA,NA,NA,NA,harengulus,NA,NA,NA,NA,NA
NA,NA,CYPRINIDAE,CYPRINIDAE,ALTAMAHA SHINER,Cyprinella,NA,NA,NA,NA,NA,xaenura,NA,NA,NA,NA,NA
NA,NA,CICHLIDAE,CICHLIDAE,BLACK ACARA,Aequidens,NA,NA,NA,NA,NA,portalegrensis,NA,NA,NA,NA,NA
NA,NA,CYPRINIDAE,CYPRINIDAE,FLAME CHUB,Hemitremia,NA,NA,NA,NA,NA,flammea,NA,NA,NA,NA,NA
NA,NA,GASTEROSTEIDAE,GASTEROSTEIDAE,FOURSPINE STICKLEBACK,Apeltes,NA,NA,NA,NA,NA,quadracus,NA,NA,NA,NA,NA
NA,NA,PERCIDAE,PERCIDAE,GOLDEN DARTER,Etheostoma,NA,NA,NA,NA,NA,denoncourti,NA,NA,NA,NA,NA
NA,NA,ARIIDAE,ARIIDAE,HARDHEAD CATFISH,Arius,NA,NA,NA,NA,NA,felis,NA,NA,NA,NA,NA
NA,NA,CICHLIDAE,CICHLIDAE,NILE TILAPIA,Oreochromis,NA,NA,NA,NA,NA,niloticus,NA,NA,NA,NA,NA
NA,NA,GERREIDAE,GERREIDAE,SPOTFIN MOJARRA,Eucinostomus,NA,NA,NA,NA,NA,argenteus,NA,NA,NA,NA,NA
NA,NA,PERCIDAE,PERCIDAE,TUSKALOOSA DARTER,Etheostoma,NA,NA,NA,NA,NA,douglasi,NA,NA,NA,NA,NA
NA,NA,CENTROPOMIDAE,CENTROPOMIDAE,FAT SNOOK,Centropomus,NA,NA,NA,NA,NA,parallelus,NA,NA,NA,NA,NA
NA,NA,CICHLIDAE,CICHLIDAE,AFRICAN JEWELFISH,Hemichromis,NA,NA,NA,NA,NA,letourneuxi,NA,NA,NA,NA,NA
NA,NA,LEUCISCIDAE,LEUCISCIDAE,ALLEGHENY PEARL DACE,Margariscus,NA,NA,NA,NA,NA,margarita,NA,NA,NA,NA,NA
NA,NA,SYNBRANCHIDAE,SYNBRANCHIDAE,ASIAN SWAMP EEL,Monopterus,NA,NA,NA,NA,NA,albus,NA,NA,NA,NA,NA
NA,NA,CATOSTOMIDAE,CATOSTOMIDAE,CAROLINA REDHORSE,Moxostoma,NA,NA,NA,NA,NA,sp cf erythrurum,NA,NA,NA,NA,NA
NA,NA,CENTRARCHIDAE,CENTRARCHIDAE,CHOCTAW BASS,Micropterus,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,NA,SALMONIDAE,SALMONIDAE,CISCO,COREGONUS,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,NA,LEUCISCIDAE,LEUCISCIDAE,HIGHLAND STONEROLLER,Campostoma,NA,NA,NA,NA,NA,spadiceum,NA,NA,NA,NA,NA
NA,NA,,,HOLSTON SCULPIN,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,NA,MORONIDAE,MORONIDAE,HYBRID STRIPED BASS,Morone,NA,NA,NA,NA,NA,saxatilis X spp,NA,NA,NA,NA,NA
NA,NA,PERCIDAE,PERCIDAE,SIPSEY DARTER,Percina,NA,NA,NA,NA,NA,Sipsi,NA,NA,NA,NA,NA
